[{'text': 'runny   nose', 'sentiment': {'score': -0.493735, 'label': 'negative'}, 'relevance': 0.979228, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'sore   throat', 'sentiment': {'score': -0.576218, 'label': 'negative'}, 'relevance': 0.965319, 'emotion': {'sadness': 0.128928, 'joy': 0.005625, 'fear': 0.885744, 'disgust': 0.089798, 'anger': 0.112882}}]
[{'text': 'LITTLE BITCH', 'sentiment': {'score': -0.908191, 'label': 'negative'}, 'relevance': 0.944583, 'emotion': {'sadness': 0.410257, 'joy': 0.002903, 'fear': 0.208341, 'disgust': 0.428004, 'anger': 0.353633}}, {'text': 'excuse', 'sentiment': {'score': -0.908191, 'label': 'negative'}, 'relevance': 0.777856, 'emotion': {'sadness': 0.410257, 'joy': 0.002903, 'fear': 0.208341, 'disgust': 0.428004, 'anger': 0.353633}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.40132, 'label': 'negative'}, 'relevance': 0.951547, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'sore   throat', 'sentiment': {'score': -0.814897, 'label': 'negative'}, 'relevance': 0.938684, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'Pollen Puncher Blend', 'sentiment': {'score': -0.901217, 'label': 'negative'}, 'relevance': 0.921249, 'emotion': {'sadness': 0.088922, 'joy': 0.012415, 'fear': 0.211864, 'disgust': 0.124123, 'anger': 0.073318}}, {'text': 'Runny   nose    Migraines', 'sentiment': {'score': -0.901217, 'label': 'negative'}, 'relevance': 0.845315, 'emotion': {'sadness': 0.088922, 'joy': 0.012415, 'fear': 0.211864, 'disgust': 0.124123, 'anger': 0.073318}}]
[{'text': 'scratchy  throat', 'sentiment': {'score': -0.933543, 'label': 'negative'}, 'relevance': 0.962043, 'emotion': {'sadness': 0.112352, 'joy': 0.002058, 'fear': 0.526749, 'disgust': 0.409282, 'anger': 0.353135}}, {'text': 'nose  bleed', 'sentiment': {'score': -0.933543, 'label': 'negative'}, 'relevance': 0.955167, 'emotion': {'sadness': 0.112352, 'joy': 0.002058, 'fear': 0.526749, 'disgust': 0.409282, 'anger': 0.353135}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.466166, 'label': 'negative'}, 'relevance': 0.99172, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'sore   throat', 'sentiment': {'score': -0.711936, 'label': 'negative'}, 'relevance': 0.922347, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.685006, 'label': 'negative'}, 'relevance': 0.953725, 'emotion': {'sadness': 0.147505, 'joy': 0.010297, 'fear': 0.612287, 'disgust': 0.106436, 'anger': 0.100958}}, {'text': 'throat', 'sentiment': {'score': -0.685006, 'label': 'negative'}, 'relevance': 0.670667, 'emotion': {'sadness': 0.147505, 'joy': 0.010297, 'fear': 0.612287, 'disgust': 0.106436, 'anger': 0.100958}}]
[{'text': 'stuffy/ runny   nose', 'sentiment': {'score': -0.889337, 'label': 'negative'}, 'relevance': 0.925576, 'emotion': {'sadness': 0.149295, 'joy': 0.005618, 'fear': 0.759985, 'disgust': 0.155729, 'anger': 0.104802}}, {'text': 'sore   throat', 'sentiment': {'score': -0.889337, 'label': 'negative'}, 'relevance': 0.727848, 'emotion': {'sadness': 0.149295, 'joy': 0.005618, 'fear': 0.759985, 'disgust': 0.155729, 'anger': 0.104802}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.51397, 'label': 'negative'}, 'relevance': 0.912664, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'Sore   throat', 'sentiment': {'score': -0.761224, 'label': 'negative'}, 'relevance': 0.88543, 'emotion': {'sadness': 0.107345, 'joy': 0.006806, 'fear': 0.904917, 'disgust': 0.087024, 'anger': 0.098076}}]
[{'text': 'fuck  throat', 'sentiment': {'score': -0.907485, 'label': 'negative'}, 'relevance': 0.926447, 'emotion': {'sadness': 0.066258, 'joy': 0.001603, 'fear': 0.601415, 'disgust': 0.144827, 'anger': 0.551759}}, {'text': 'Runny   nose', 'sentiment': {'score': -0.566549, 'label': 'negative'}, 'relevance': 0.895525, 'emotion': {'sadness': 0.105154, 'joy': 0.009144, 'fear': 0.119793, 'disgust': 0.299249, 'anger': 0.482003}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.589048, 'label': 'negative'}, 'relevance': 0.948717, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'sore   throat', 'sentiment': {'score': -0.751714, 'label': 'negative'}, 'relevance': 0.884121, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.754267, 'label': 'negative'}, 'relevance': 0.931171, 'emotion': {'sadness': 0.071484, 'joy': 0.002316, 'fear': 0.522716, 'disgust': 0.52922, 'anger': 0.209528}}, {'text': 'throat', 'sentiment': {'score': -0.754267, 'label': 'negative'}, 'relevance': 0.618928, 'emotion': {'sadness': 0.071484, 'joy': 0.002316, 'fear': 0.522716, 'disgust': 0.52922, 'anger': 0.209528}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.709521, 'label': 'negative'}, 'relevance': 0.906239, 'emotion': {'sadness': 0.138697, 'joy': 0.036533, 'fear': 0.159813, 'disgust': 0.20186, 'anger': 0.107771}}, {'text': 'Sore   throat', 'sentiment': {'score': -0.822475, 'label': 'negative'}, 'relevance': 0.879391, 'emotion': {'sadness': 0.107345, 'joy': 0.006806, 'fear': 0.904917, 'disgust': 0.087024, 'anger': 0.098076}}]
[{'text': 'sore   throat', 'sentiment': {'score': -0.84532, 'label': 'negative'}, 'relevance': 0.99283, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}, {'text': 'runny   nose', 'sentiment': {'score': -0.571093, 'label': 'negative'}, 'relevance': 0.951621, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.684171, 'label': 'negative'}, 'relevance': 0.939787, 'emotion': {'sadness': 0.102152, 'joy': 0.005386, 'fear': 0.78887, 'disgust': 0.177587, 'anger': 0.102841}}, {'text': 'sore   throat', 'sentiment': {'score': -0.684171, 'label': 'negative'}, 'relevance': 0.916367, 'emotion': {'sadness': 0.102152, 'joy': 0.005386, 'fear': 0.78887, 'disgust': 0.177587, 'anger': 0.102841}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.689586, 'label': 'negative'}, 'relevance': 0.902832, 'emotion': {'sadness': 0.096539, 'joy': 0.00771, 'fear': 0.575845, 'disgust': 0.066698, 'anger': 0.063824}}, {'text': 'sore   throat', 'sentiment': {'score': -0.689586, 'label': 'negative'}, 'relevance': 0.857755, 'emotion': {'sadness': 0.096539, 'joy': 0.00771, 'fear': 0.575845, 'disgust': 0.066698, 'anger': 0.063824}}]
[{'text': 'stuffy  nose', 'sentiment': {'score': -0.743059, 'label': 'negative'}, 'relevance': 0.915271, 'emotion': {'sadness': 0.101688, 'joy': 0.038389, 'fear': 0.117971, 'disgust': 0.203019, 'anger': 0.088585}}, {'text': 'sore   throat', 'sentiment': {'score': -0.890988, 'label': 'negative'}, 'relevance': 0.886249, 'emotion': {'sadness': 0.209072, 'joy': 0.004576, 'fear': 0.721921, 'disgust': 0.177122, 'anger': 0.237032}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.919862, 'label': 'negative'}, 'relevance': 0.954164, 'emotion': {'sadness': 0.218591, 'joy': 0.002009, 'fear': 0.725641, 'disgust': 0.223572, 'anger': 0.153874}}, {'text': 'sore   throat', 'sentiment': {'score': -0.919862, 'label': 'negative'}, 'relevance': 0.88614, 'emotion': {'sadness': 0.218591, 'joy': 0.002009, 'fear': 0.725641, 'disgust': 0.223572, 'anger': 0.153874}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.380966, 'label': 'negative'}, 'relevance': 0.994559, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'throat', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.666643, 'emotion': {'sadness': 0.079857, 'joy': 0.037061, 'fear': 0.504606, 'disgust': 0.174622, 'anger': 0.291438}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.504677, 'label': 'negative'}, 'relevance': 0.950058, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'Itchy  throat', 'sentiment': {'score': -0.697702, 'label': 'negative'}, 'relevance': 0.928343, 'emotion': {'sadness': 0.046832, 'joy': 0.016937, 'fear': 0.559894, 'disgust': 0.206365, 'anger': 0.074477}}]
[{'text': 'hayfever kicking', 'sentiment': {'score': -0.828493, 'label': 'negative'}, 'relevance': 0.997656, 'emotion': {'sadness': 0.010228, 'joy': 0.957827, 'fear': 0.006875, 'disgust': 0.003561, 'anger': 0.00835}}, {'text': 'nice weather', 'sentiment': {'score': -0.828493, 'label': 'negative'}, 'relevance': 0.863431, 'emotion': {'sadness': 0.010228, 'joy': 0.957827, 'fear': 0.006875, 'disgust': 0.003561, 'anger': 0.00835}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.827534, 'label': 'negative'}, 'relevance': 0.922058, 'emotion': {'sadness': 0.11118, 'joy': 0.008875, 'fear': 0.620906, 'disgust': 0.214649, 'anger': 0.224913}}, {'text': 'scratchy  throat', 'sentiment': {'score': -0.827534, 'label': 'negative'}, 'relevance': 0.892412, 'emotion': {'sadness': 0.11118, 'joy': 0.008875, 'fear': 0.620906, 'disgust': 0.214649, 'anger': 0.224913}}]
[{'text': 'stuffy  nose', 'sentiment': {'score': -0.666352, 'label': 'negative'}, 'relevance': 0.960604, 'emotion': {'sadness': 0.101688, 'joy': 0.038389, 'fear': 0.117971, 'disgust': 0.203019, 'anger': 0.088585}}, {'text': 'sore   throat', 'sentiment': {'score': -0.851754, 'label': 'negative'}, 'relevance': 0.925347, 'emotion': {'sadness': 0.138154, 'joy': 0.015967, 'fear': 0.847226, 'disgust': 0.031871, 'anger': 0.203526}}]
[{'text': 'lovely reception lady', 'sentiment': {'score': 0.439706, 'label': 'positive'}, 'relevance': 0.960787, 'emotion': {'sadness': 0.030845, 'joy': 0.783192, 'fear': 0.04157, 'disgust': 0.080853, 'anger': 0.07114}}, {'text': 'sore   throat', 'sentiment': {'score': -0.631398, 'label': 'negative'}, 'relevance': 0.783843, 'emotion': {'sadness': 0.083524, 'joy': 0.003781, 'fear': 0.853058, 'disgust': 0.210399, 'anger': 0.111181}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.522068, 'label': 'negative'}, 'relevance': 0.942389, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'sore   throat', 'sentiment': {'score': -0.646593, 'label': 'negative'}, 'relevance': 0.910208, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.861247, 'label': 'negative'}, 'relevance': 0.92785, 'emotion': {'sadness': 0.145535, 'joy': 0.001171, 'fear': 0.16683, 'disgust': 0.367428, 'anger': 0.557289}}, {'text': 'Sore   throat', 'sentiment': {'score': -0.860406, 'label': 'negative'}, 'relevance': 0.910227, 'emotion': {'sadness': 0.107345, 'joy': 0.006806, 'fear': 0.904917, 'disgust': 0.087024, 'anger': 0.098076}}]
[{'text': 'Nose  bleedz,muscle cramp', 'sentiment': {'score': -0.406551, 'label': 'negative'}, 'relevance': 0.984309, 'emotion': {'sadness': 0.14362, 'joy': 0.070639, 'fear': 0.34288, 'disgust': 0.142511, 'anger': 0.087369}}, {'text': 'sore   throat', 'sentiment': {'score': -0.569928, 'label': 'negative'}, 'relevance': 0.819024, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'stuffy  nose', 'sentiment': {'score': -0.827379, 'label': 'negative'}, 'relevance': 0.959982, 'emotion': {'sadness': 0.172855, 'joy': 0.05437, 'fear': 0.215888, 'disgust': 0.138772, 'anger': 0.209625}}, {'text': 'sore   throat', 'sentiment': {'score': -0.914071, 'label': 'negative'}, 'relevance': 0.86242, 'emotion': {'sadness': 0.194617, 'joy': 0.003852, 'fear': 0.878498, 'disgust': 0.046407, 'anger': 0.110039}}]
[{'text': 'nose  waterfall  runny', 'sentiment': {'score': -0.910729, 'label': 'negative'}, 'relevance': 0.987568, 'emotion': {'sadness': 0.143092, 'joy': 0.003116, 'fear': 0.449195, 'disgust': 0.178944, 'anger': 0.506145}}, {'text': 'super  sore', 'sentiment': {'score': -0.910729, 'label': 'negative'}, 'relevance': 0.642608, 'emotion': {'sadness': 0.143092, 'joy': 0.003116, 'fear': 0.449195, 'disgust': 0.178944, 'anger': 0.506145}}]
[{'text': 'convenience store cus', 'sentiment': {'score': 0.649857, 'label': 'positive'}, 'relevance': 0.935153, 'emotion': {'sadness': 0.040579, 'joy': 0.338185, 'fear': 0.06464, 'disgust': 0.015521, 'anger': 0.045357}}, {'text': 'Itchy  nose', 'sentiment': {'score': -0.750165, 'label': 'negative'}, 'relevance': 0.749174, 'emotion': {'sadness': 0.049612, 'joy': 0.003766, 'fear': 0.404983, 'disgust': 0.324561, 'anger': 0.07526}}]
[{'text': 'stuffy  nose', 'sentiment': {'score': -0.770774, 'label': 'negative'}, 'relevance': 0.992611, 'emotion': {'sadness': 0.09475, 'joy': 0.035986, 'fear': 0.112774, 'disgust': 0.18124, 'anger': 0.076981}}, {'text': 'sore   throat', 'sentiment': {'score': -0.843, 'label': 'negative'}, 'relevance': 0.961232, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'stuffy  nose', 'sentiment': {'score': -0.711834, 'label': 'negative'}, 'relevance': 0.971896, 'emotion': {'sadness': 0.101688, 'joy': 0.038389, 'fear': 0.117971, 'disgust': 0.203019, 'anger': 0.088585}}, {'text': 'Sore   throat', 'sentiment': {'score': -0.817757, 'label': 'negative'}, 'relevance': 0.933868, 'emotion': {'sadness': 0.107345, 'joy': 0.006806, 'fear': 0.904917, 'disgust': 0.087024, 'anger': 0.098076}}]
[{'text': 'upper respiratory allergies', 'sentiment': {'score': -0.756073, 'label': 'negative'}, 'relevance': 0.951762, 'emotion': {'sadness': 0.039786, 'joy': 0.018761, 'fear': 0.098547, 'disgust': 0.003428, 'anger': 0.014237}}, {'text': 'runny   nose', 'sentiment': {'score': -0.577065, 'label': 'negative'}, 'relevance': 0.769193, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}]
[{'text': 'Claritin Allergy Relief', 'sentiment': {'score': -0.719779, 'label': 'negative'}, 'relevance': 0.96108, 'emotion': {'sadness': 0.029941, 'joy': 0.028481, 'fear': 0.101834, 'disgust': 0.001688, 'anger': 0.012234}}, {'text': 'upper respiratory allergies', 'sentiment': {'score': -0.719779, 'label': 'negative'}, 'relevance': 0.892729, 'emotion': {'sadness': 0.029941, 'joy': 0.028481, 'fear': 0.101834, 'disgust': 0.001688, 'anger': 0.012234}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.76447, 'label': 'negative'}, 'relevance': 0.999685, 'emotion': {'sadness': 0.317372, 'joy': 0.006031, 'fear': 0.278544, 'disgust': 0.441279, 'anger': 0.340345}}, {'text': 'irritated  throat', 'sentiment': {'score': -0.76447, 'label': 'negative'}, 'relevance': 0.800146, 'emotion': {'sadness': 0.317372, 'joy': 0.006031, 'fear': 0.278544, 'disgust': 0.441279, 'anger': 0.340345}}]
[{'text': 'Itchy  Throat', 'sentiment': {'score': -0.506974, 'label': 'negative'}, 'relevance': 0.956235, 'emotion': {'sadness': 0.046189, 'joy': 0.017743, 'fear': 0.558954, 'disgust': 0.208432, 'anger': 0.074941}}, {'text': 'Itchy Ears', 'sentiment': {'score': -0.246756, 'label': 'negative'}, 'relevance': 0.946216, 'emotion': {'sadness': 0.053555, 'joy': 0.248251, 'fear': 0.369834, 'disgust': 0.054125, 'anger': 0.05399}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.848563, 'label': 'negative'}, 'relevance': 0.972825, 'emotion': {'sadness': 0.263588, 'joy': 0.003923, 'fear': 0.603681, 'disgust': 0.184438, 'anger': 0.199212}}, {'text': 'roscoe', 'sentiment': {'score': -0.848563, 'label': 'negative'}, 'relevance': 0.623364, 'emotion': {'sadness': 0.263588, 'joy': 0.003923, 'fear': 0.603681, 'disgust': 0.184438, 'anger': 0.199212}}]
[{'text': 'stuffy  nose', 'sentiment': {'score': -0.8252, 'label': 'negative'}, 'relevance': 0.924992, 'emotion': {'sadness': 0.104611, 'joy': 0.005775, 'fear': 0.783735, 'disgust': 0.176519, 'anger': 0.103112}}, {'text': 'sore   throat', 'sentiment': {'score': -0.8252, 'label': 'negative'}, 'relevance': 0.877199, 'emotion': {'sadness': 0.104611, 'joy': 0.005775, 'fear': 0.783735, 'disgust': 0.176519, 'anger': 0.103112}}]
[{'text': 'vague general feeling', 'sentiment': {'score': -0.812816, 'label': 'negative'}, 'relevance': 0.978851, 'emotion': {'sadness': 0.308871, 'joy': 0.119108, 'fear': 0.199777, 'disgust': 0.206553, 'anger': 0.136634}}, {'text': 'runny   nose', 'sentiment': {'score': -0.812816, 'label': 'negative'}, 'relevance': 0.854221, 'emotion': {'sadness': 0.308871, 'joy': 0.119108, 'fear': 0.199777, 'disgust': 0.206553, 'anger': 0.136634}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.853741, 'label': 'negative'}, 'relevance': 0.901623, 'emotion': {'sadness': 0.231574, 'joy': 0.007458, 'fear': 0.641921, 'disgust': 0.225566, 'anger': 0.103402}}, {'text': 'itchy  throat', 'sentiment': {'score': -0.853741, 'label': 'negative'}, 'relevance': 0.829913, 'emotion': {'sadness': 0.231574, 'joy': 0.007458, 'fear': 0.641921, 'disgust': 0.225566, 'anger': 0.103402}}]
[{'text': 'Sore   throat', 'sentiment': {'score': -0.558661, 'label': 'negative'}, 'relevance': 0.935433, 'emotion': {'sadness': 0.107345, 'joy': 0.006806, 'fear': 0.904917, 'disgust': 0.087024, 'anger': 0.098076}}, {'text': 'nose  bt', 'sentiment': {'score': 0.345732, 'label': 'positive'}, 'relevance': 0.868542, 'emotion': {'sadness': 0.734723, 'joy': 0.023799, 'fear': 0.172916, 'disgust': 0.071355, 'anger': 0.03387}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.568938, 'label': 'negative'}, 'relevance': 0.922899, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'sore   throat', 'sentiment': {'score': -0.762457, 'label': 'negative'}, 'relevance': 0.899183, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'itchy eyes/ throat', 'sentiment': {'score': -0.476227, 'label': 'negative'}, 'relevance': 0.959671, 'emotion': {'sadness': 0.061733, 'joy': 0.009293, 'fear': 0.360219, 'disgust': 0.041886, 'anger': 0.053278}}, {'text': 'snotty  nose', 'sentiment': {'score': -0.476227, 'label': 'negative'}, 'relevance': 0.769628, 'emotion': {'sadness': 0.061733, 'joy': 0.009293, 'fear': 0.360219, 'disgust': 0.041886, 'anger': 0.053278}}]
[{'text': 'Runny   nose', 'sentiment': {'score': -0.476208, 'label': 'negative'}, 'relevance': 0.965912, 'emotion': {'sadness': 0.098331, 'joy': 0.039, 'fear': 0.105917, 'disgust': 0.214093, 'anger': 0.089912}}, {'text': 'Sore   throat', 'sentiment': {'score': -0.860126, 'label': 'negative'}, 'relevance': 0.944279, 'emotion': {'sadness': 0.107345, 'joy': 0.006806, 'fear': 0.904917, 'disgust': 0.087024, 'anger': 0.098076}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.868106, 'label': 'negative'}, 'relevance': 0.973887, 'emotion': {'sadness': 0.09882, 'joy': 0.005373, 'fear': 0.776199, 'disgust': 0.161259, 'anger': 0.095708}}, {'text': 'sore   throat', 'sentiment': {'score': -0.868106, 'label': 'negative'}, 'relevance': 0.896421, 'emotion': {'sadness': 0.09882, 'joy': 0.005373, 'fear': 0.776199, 'disgust': 0.161259, 'anger': 0.095708}}]
[{'text': 'good   stomach bug', 'sentiment': {'score': -0.693032, 'label': 'negative'}, 'relevance': 0.900238, 'emotion': {'sadness': 0.128683, 'joy': 0.031563, 'fear': 0.118348, 'disgust': 0.671718, 'anger': 0.380596}}, {'text': 'SMH', 'sentiment': {'score': -0.806354, 'label': 'negative'}, 'relevance': 0.50766, 'emotion': {'sadness': 0.686634, 'joy': 0.007426, 'fear': 0.136389, 'disgust': 0.240539, 'anger': 0.170584}}]
[{'text': 'stuffy/ runny', 'sentiment': {'score': -0.644558, 'label': 'negative'}, 'relevance': 0.918374, 'emotion': {'sadness': 0.089493, 'joy': 0.034957, 'fear': 0.113476, 'disgust': 0.189285, 'anger': 0.078295}}, {'text': 'fidgety', 'sentiment': {'score': -0.788076, 'label': 'negative'}, 'relevance': 0.807256, 'emotion': {'sadness': 0.238368, 'joy': 0.166899, 'fear': 0.113273, 'disgust': 0.073818, 'anger': 0.183532}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.854637, 'label': 'negative'}, 'relevance': 0.916388, 'emotion': {'sadness': 0.407813, 'joy': 0.004994, 'fear': 0.693903, 'disgust': 0.10096, 'anger': 0.078933}}, {'text': 'sore   throat', 'sentiment': {'score': -0.854637, 'label': 'negative'}, 'relevance': 0.88814, 'emotion': {'sadness': 0.407813, 'joy': 0.004994, 'fear': 0.693903, 'disgust': 0.10096, 'anger': 0.078933}}]
[{'text': 'Fuck my life', 'sentiment': {'score': -0.805231, 'label': 'negative'}, 'relevance': 0.987564, 'emotion': {'sadness': 0.450002, 'joy': 0.045495, 'fear': 0.296755, 'disgust': 0.086843, 'anger': 0.469474}}, {'text': 'throat', 'sentiment': {'score': -0.891162, 'label': 'negative'}, 'relevance': 0.754341, 'emotion': {'sadness': 0.460104, 'joy': 0.004294, 'fear': 0.619202, 'disgust': 0.122637, 'anger': 0.139634}}]
