[{'text': 'sore   throat', 'sentiment': {'score': -0.741377, 'label': 'negative'}, 'relevance': 0.956484, 'emotion': {'sadness': 0.387329, 'joy': 0.004719, 'fear': 0.748479, 'disgust': 0.071484, 'anger': 0.080668}}, {'text': 'headache', 'sentiment': {'score': -0.725927, 'label': 'negative'}, 'relevance': 0.648596, 'emotion': {'sadness': 0.788519, 'joy': 0.0, 'fear': 0.751756, 'disgust': 0.0, 'anger': 0.0}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.965231, 'label': 'negative'}, 'relevance': 0.967736, 'emotion': {'sadness': 0.196969, 'joy': 0.002932, 'fear': 0.721641, 'disgust': 0.270712, 'anger': 0.129236}}, {'text': 'sleep my eyes', 'sentiment': {'score': -0.965231, 'label': 'negative'}, 'relevance': 0.891269, 'emotion': {'sadness': 0.196969, 'joy': 0.002932, 'fear': 0.721641, 'disgust': 0.270712, 'anger': 0.129236}}]
[{'text': 'flu  tabs covornia', 'sentiment': {'score': -0.675033, 'label': 'negative'}, 'relevance': 0.903877, 'emotion': {'sadness': 0.124509, 'joy': 0.020244, 'fear': 0.064348, 'disgust': 0.031163, 'anger': 0.048898}}, {'text': 'saw  throat', 'sentiment': {'score': 0.528803, 'label': 'positive'}, 'relevance': 0.796254, 'emotion': {'sadness': 0.128612, 'joy': 0.40331, 'fear': 0.270874, 'disgust': 0.139104, 'anger': 0.247831}}]
[{'text': 'BTS_twt https://', 'sentiment': {'score': 0.411148, 'label': 'positive'}, 'relevance': 0.978954}, {'text': 'burdock', 'sentiment': {'score': -0.533222, 'label': 'negative'}, 'relevance': 0.800144, 'emotion': {'sadness': 0.683205, 'joy': 0.003746, 'fear': 0.290782, 'disgust': 0.082165, 'anger': 0.090401}}]
[{'text': 'ta love nature', 'sentiment': {'score': -0.926035, 'label': 'negative'}, 'relevance': 0.942169}, {'text': 'hurts  nose', 'sentiment': {'score': -0.926035, 'label': 'negative'}, 'relevance': 0.752033, 'emotion': {'sadness': 0.320105, 'joy': 0.018457, 'fear': 0.404437, 'disgust': 0.420643, 'anger': 0.212917}}]
[{'text': 'Viral  influenza', 'sentiment': {'score': -0.483879, 'label': 'negative'}, 'relevance': 0.976424, 'emotion': {'sadness': 0.347477, 'joy': 0.10881, 'fear': 0.091582, 'disgust': 0.050333, 'anger': 0.091601}}, {'text': 'runny   nose', 'sentiment': {'score': -0.763942, 'label': 'negative'}, 'relevance': 0.783811, 'emotion': {'sadness': 0.354338, 'joy': 0.017829, 'fear': 0.319627, 'disgust': 0.220942, 'anger': 0.049009}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.664801, 'label': 'negative'}, 'relevance': 0.965342, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'bad cough', 'sentiment': {'score': -0.812107, 'label': 'negative'}, 'relevance': 0.884756, 'emotion': {'sadness': 0.321204, 'joy': 0.002371, 'fear': 0.308312, 'disgust': 0.513606, 'anger': 0.233848}}]
[{'text': 'sore   throat', 'sentiment': {'score': -0.813064, 'label': 'negative'}, 'relevance': 0.908324, 'emotion': {'sadness': 0.076015, 'joy': 0.028578, 'fear': 0.926337, 'disgust': 0.033857, 'anger': 0.048128}}, {'text': 'runny   nose', 'sentiment': {'score': -0.75944, 'label': 'negative'}, 'relevance': 0.819919, 'emotion': {'sadness': 0.284235, 'joy': 0.014436, 'fear': 0.385806, 'disgust': 0.192744, 'anger': 0.375662}}]
[{'text': 'stuffy  nose', 'sentiment': {'score': -0.659486, 'label': 'negative'}, 'relevance': 0.905089, 'emotion': {'sadness': 0.487455, 'joy': 0.007878, 'fear': 0.199307, 'disgust': 0.170737, 'anger': 0.11863}}, {'text': 'sneezing', 'sentiment': {'score': -0.653797, 'label': 'negative'}, 'relevance': 0.697671, 'emotion': {'sadness': 0.0, 'joy': 0.0, 'fear': 0.0, 'disgust': 0.842697, 'anger': 0.0}}]
[{'text': 'stuffy  nose', 'sentiment': {'score': -0.699207, 'label': 'negative'}, 'relevance': 0.90442, 'emotion': {'sadness': 0.338485, 'joy': 0.068926, 'fear': 0.215605, 'disgust': 0.132124, 'anger': 0.125036}}, {'text': 'sore   throat', 'sentiment': {'score': -0.90162, 'label': 'negative'}, 'relevance': 0.846415, 'emotion': {'sadness': 0.120291, 'joy': 0.012088, 'fear': 0.849768, 'disgust': 0.143181, 'anger': 0.152253}}]
[{'text': 'eternally  runny   nose', 'sentiment': {'score': -0.39675, 'label': 'negative'}, 'relevance': 0.986734, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'throat  ive', 'sentiment': {'score': -0.627643, 'label': 'negative'}, 'relevance': 0.812219, 'emotion': {'sadness': 0.147995, 'joy': 0.139935, 'fear': 0.439452, 'disgust': 0.214986, 'anger': 0.234292}}]
[{'text': 'weak. my  throat', 'sentiment': {'score': -0.918049, 'label': 'negative'}, 'relevance': 0.913608, 'emotion': {'sadness': 0.466947, 'joy': 0.006615, 'fear': 0.464745, 'disgust': 0.276449, 'anger': 0.157771}}, {'text': 'eyes', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.717628, 'emotion': {'sadness': 0.412316, 'joy': 0.041138, 'fear': 0.564547, 'disgust': 0.144169, 'anger': 0.131892}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.564618, 'label': 'negative'}, 'relevance': 0.973879, 'emotion': {'sadness': 0.117414, 'joy': 0.00122, 'fear': 0.80099, 'disgust': 0.231744, 'anger': 0.124555}}, {'text': 'sore   throat', 'sentiment': {'score': -0.564618, 'label': 'negative'}, 'relevance': 0.941474, 'emotion': {'sadness': 0.117414, 'joy': 0.00122, 'fear': 0.80099, 'disgust': 0.231744, 'anger': 0.124555}}]
[{'text': 'hella  runny', 'sentiment': {'score': -0.757097, 'label': 'negative'}, 'relevance': 0.985306, 'emotion': {'sadness': 0.097503, 'joy': 0.037994, 'fear': 0.106386, 'disgust': 0.219053, 'anger': 0.090276}}, {'text': 'Saharan desert', 'sentiment': {'score': -0.817439, 'label': 'negative'}, 'relevance': 0.814252, 'emotion': {'sadness': 0.413916, 'joy': 0.014764, 'fear': 0.459214, 'disgust': 0.104338, 'anger': 0.3471}}]
[{'text': 'sore   throat', 'sentiment': {'score': -0.693721, 'label': 'negative'}, 'relevance': 0.914537, 'emotion': {'sadness': 0.182057, 'joy': 0.007367, 'fear': 0.743547, 'disgust': 0.239483, 'anger': 0.128354}}, {'text': 'headache', 'sentiment': {'score': -0.832212, 'label': 'negative'}, 'relevance': 0.671461, 'emotion': {'sadness': 0.788519, 'joy': 0.0, 'fear': 0.751756, 'disgust': 0.0, 'anger': 0.0}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.57904, 'label': 'negative'}, 'relevance': 0.985317, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'Sore   throat', 'sentiment': {'score': -0.776691, 'label': 'negative'}, 'relevance': 0.962042, 'emotion': {'sadness': 0.107345, 'joy': 0.006806, 'fear': 0.904917, 'disgust': 0.087024, 'anger': 0.098076}}]
Not enough data
[{'text': 'Kun NCT', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.968739, 'emotion': {'sadness': 0.154141, 'joy': 0.172429, 'fear': 0.095666, 'disgust': 0.076074, 'anger': 0.094764}}, {'text': 'Runny   nose', 'sentiment': {'score': -0.547011, 'label': 'negative'}, 'relevance': 0.880705, 'emotion': {'sadness': 0.098331, 'joy': 0.039, 'fear': 0.105917, 'disgust': 0.214093, 'anger': 0.089912}}]
[{'text': 'scratchy  throat', 'sentiment': {'score': -0.729635, 'label': 'negative'}, 'relevance': 0.993895, 'emotion': {'sadness': 0.058966, 'joy': 0.010981, 'fear': 0.666212, 'disgust': 0.187697, 'anger': 0.32443}}, {'text': 'runny   nose', 'sentiment': {'score': -0.550745, 'label': 'negative'}, 'relevance': 0.988115, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.940557, 'label': 'negative'}, 'relevance': 0.95525, 'emotion': {'sadness': 0.286274, 'joy': 0.005784, 'fear': 0.697861, 'disgust': 0.050199, 'anger': 0.101448}}, {'text': 'sore   throat', 'sentiment': {'score': -0.940557, 'label': 'negative'}, 'relevance': 0.882751, 'emotion': {'sadness': 0.286274, 'joy': 0.005784, 'fear': 0.697861, 'disgust': 0.050199, 'anger': 0.101448}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.910507, 'label': 'negative'}, 'relevance': 0.909775, 'emotion': {'sadness': 0.104981, 'joy': 0.009437, 'fear': 0.895401, 'disgust': 0.114176, 'anger': 0.094028}}, {'text': 'sore   throat', 'sentiment': {'score': -0.910507, 'label': 'negative'}, 'relevance': 0.876093, 'emotion': {'sadness': 0.104981, 'joy': 0.009437, 'fear': 0.895401, 'disgust': 0.114176, 'anger': 0.094028}}]
[{'text': 'Sore   throat', 'sentiment': {'score': -0.776919, 'label': 'negative'}, 'relevance': 0.959779, 'emotion': {'sadness': 0.107345, 'joy': 0.006806, 'fear': 0.904917, 'disgust': 0.087024, 'anger': 0.098076}}, {'text': 'great atm', 'sentiment': {'score': 0.427111, 'label': 'positive'}, 'relevance': 0.858897, 'emotion': {'sadness': 0.216816, 'joy': 0.633396, 'fear': 0.049501, 'disgust': 0.009764, 'anger': 0.021165}}]
[{'text': 'ears+ runny   nose', 'sentiment': {'score': -0.901423, 'label': 'negative'}, 'relevance': 0.922258, 'emotion': {'sadness': 0.096022, 'joy': 0.014741, 'fear': 0.503669, 'disgust': 0.141508, 'anger': 0.033087}}, {'text': 'eyes+ tooth ache', 'sentiment': {'score': -0.901423, 'label': 'negative'}, 'relevance': 0.860862, 'emotion': {'sadness': 0.096022, 'joy': 0.014741, 'fear': 0.503669, 'disgust': 0.141508, 'anger': 0.033087}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.266436, 'label': 'negative'}, 'relevance': 0.9993, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'Sore   throat', 'sentiment': {'score': -0.561311, 'label': 'negative'}, 'relevance': 0.871788, 'emotion': {'sadness': 0.107345, 'joy': 0.006806, 'fear': 0.904917, 'disgust': 0.087024, 'anger': 0.098076}}]
[{'text': 'total crap', 'sentiment': {'score': -0.849888, 'label': 'negative'}, 'relevance': 0.993932, 'emotion': {'sadness': 0.523875, 'joy': 0.015802, 'fear': 0.160741, 'disgust': 0.08305, 'anger': 0.546288}}, {'text': 'sore   throat', 'sentiment': {'score': -0.793849, 'label': 'negative'}, 'relevance': 0.980225, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'asleep half', 'sentiment': {'score': -0.841033, 'label': 'negative'}, 'relevance': 0.987374, 'emotion': {'sadness': 0.297025, 'joy': 0.016891, 'fear': 0.715922, 'disgust': 0.135685, 'anger': 0.117136}}, {'text': 'fucking brains', 'sentiment': {'score': -0.89337, 'label': 'negative'}, 'relevance': 0.96502, 'emotion': {'sadness': 0.165256, 'joy': 0.019599, 'fear': 0.339735, 'disgust': 0.094652, 'anger': 0.686993}}]
[{'text': 'jeez', 'sentiment': {'score': -0.614166, 'label': 'negative'}, 'relevance': 0.979015, 'emotion': {'sadness': 0.18374, 'joy': 0.130953, 'fear': 0.180322, 'disgust': 0.049534, 'anger': 0.089399}}, {'text': 'nose', 'sentiment': {'score': -0.921037, 'label': 'negative'}, 'relevance': 0.830256, 'emotion': {'sadness': 0.307635, 'joy': 0.002833, 'fear': 0.485087, 'disgust': 0.24464, 'anger': 0.198769}}]
[{'text': 'Super  Flu  outbreak', 'sentiment': {'score': -0.555741, 'label': 'negative'}, 'relevance': 0.968913, 'emotion': {'sadness': 0.078912, 'joy': 0.101514, 'fear': 0.082741, 'disgust': 0.022379, 'anger': 0.032011}}, {'text': 'runny   nose', 'sentiment': {'score': -0.587603, 'label': 'negative'}, 'relevance': 0.856052, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}]
[{'text': 'stairs', 'sentiment': {'score': -0.775492, 'label': 'negative'}, 'relevance': 0.963174}, {'text': 'nose', 'sentiment': {'score': -0.775492, 'label': 'negative'}, 'relevance': 0.928753, 'emotion': {'sadness': 0.067362, 'joy': 0.00661, 'fear': 0.339269, 'disgust': 0.308341, 'anger': 0.197325}}]
[{'text': 'throat  irritation', 'sentiment': {'score': -0.803197, 'label': 'negative'}, 'relevance': 0.924903, 'emotion': {'sadness': 0.082139, 'joy': 0.036623, 'fear': 0.501554, 'disgust': 0.169746, 'anger': 0.287994}}, {'text': 'stuffy  nose', 'sentiment': {'score': -0.536202, 'label': 'negative'}, 'relevance': 0.89127, 'emotion': {'sadness': 0.101688, 'joy': 0.038389, 'fear': 0.117971, 'disgust': 0.203019, 'anger': 0.088585}}]
[{'text': 'runny /stuffy  nose', 'sentiment': {'score': -0.398299, 'label': 'negative'}, 'relevance': 0.98459, 'emotion': {'sadness': 0.100089, 'joy': 0.154973, 'fear': 0.103875, 'disgust': 0.115948, 'anger': 0.070749}}, {'text': 'sore   throat', 'sentiment': {'score': -0.866946, 'label': 'negative'}, 'relevance': 0.797613, 'emotion': {'sadness': 0.082382, 'joy': 0.003897, 'fear': 0.852772, 'disgust': 0.211402, 'anger': 0.112012}}]
[{'text': 'bitter sweet feeling', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.951563, 'emotion': {'sadness': 0.34783, 'joy': 0.193366, 'fear': 0.074876, 'disgust': 0.32207, 'anger': 0.237684}}, {'text': 'nose  orgasm', 'sentiment': {'score': -0.697112, 'label': 'negative'}, 'relevance': 0.832271, 'emotion': {'sadness': 0.278791, 'joy': 0.006489, 'fear': 0.557054, 'disgust': 0.297636, 'anger': 0.241859}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.308775, 'label': 'negative'}, 'relevance': 0.953912, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'throat', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.716543, 'emotion': {'sadness': 0.081323, 'joy': 0.035836, 'fear': 0.508276, 'disgust': 0.171002, 'anger': 0.286079}}]
[{'text': 'dramatic person', 'sentiment': {'score': -0.643957, 'label': 'negative'}, 'relevance': 0.979621, 'emotion': {'sadness': 0.403082, 'joy': 0.01723, 'fear': 0.169745, 'disgust': 0.56341, 'anger': 0.17838}}, {'text': 'runny   nose', 'sentiment': {'score': -0.599174, 'label': 'negative'}, 'relevance': 0.962048, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}]
[{'text': 'sore   throat', 'sentiment': {'score': -0.713129, 'label': 'negative'}, 'relevance': 0.904372, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}, {'text': 'Stayed home', 'sentiment': {'score': -0.581629, 'label': 'negative'}, 'relevance': 0.744632, 'emotion': {'sadness': 0.460782, 'joy': 0.324147, 'fear': 0.174662, 'disgust': 0.05557, 'anger': 0.091928}}]
[{'text': 'stuffy  nose', 'sentiment': {'score': -0.85468, 'label': 'negative'}, 'relevance': 0.936085, 'emotion': {'sadness': 0.202806, 'joy': 0.005894, 'fear': 0.74344, 'disgust': 0.080551, 'anger': 0.092127}}, {'text': 'sore   throat', 'sentiment': {'score': -0.85468, 'label': 'negative'}, 'relevance': 0.902389, 'emotion': {'sadness': 0.202806, 'joy': 0.005894, 'fear': 0.74344, 'disgust': 0.080551, 'anger': 0.092127}}]
[{'text': 'sore   throat', 'sentiment': {'score': -0.858414, 'label': 'negative'}, 'relevance': 0.956327, 'emotion': {'sadness': 0.141839, 'joy': 0.011404, 'fear': 0.897247, 'disgust': 0.067072, 'anger': 0.085613}}, {'text': 'running  nose', 'sentiment': {'score': -0.51051, 'label': 'negative'}, 'relevance': 0.759603, 'emotion': {'sadness': 0.15153, 'joy': 0.051835, 'fear': 0.127928, 'disgust': 0.170293, 'anger': 0.135638}}]
[{'text': 'flu  swap', 'sentiment': {'score': -0.889784, 'label': 'negative'}, 'relevance': 0.947517, 'emotion': {'sadness': 0.190109, 'joy': 0.00901, 'fear': 0.109833, 'disgust': 0.291377, 'anger': 0.190982}}, {'text': 'strep test', 'sentiment': {'score': -0.83891, 'label': 'negative'}, 'relevance': 0.916151, 'emotion': {'sadness': 0.260699, 'joy': 0.006632, 'fear': 0.584345, 'disgust': 0.193665, 'anger': 0.27569}}]
[{'text': 'Fetal position', 'sentiment': {'score': -0.420376, 'label': 'negative'}, 'relevance': 0.910245, 'emotion': {'sadness': 0.320576, 'joy': 0.038041, 'fear': 0.257053, 'disgust': 0.066871, 'anger': 0.166625}}, {'text': 'coughing', 'sentiment': {'score': -0.871189, 'label': 'negative'}, 'relevance': 0.780692, 'emotion': {'sadness': 0.074326, 'joy': 0.002035, 'fear': 0.546413, 'disgust': 0.344708, 'anger': 0.425785}}]
[{'text': 'right leg hurts', 'sentiment': {'score': -0.895078, 'label': 'negative'}, 'relevance': 0.971401, 'emotion': {'sadness': 0.54572, 'joy': 0.014389, 'fear': 0.517256, 'disgust': 0.157509, 'anger': 0.058102}}, {'text': 'runny   nose', 'sentiment': {'score': -0.630876, 'label': 'negative'}, 'relevance': 0.783863, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}]
[{'text': 'bubble bath duty', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.994084, 'emotion': {'sadness': 0.210425, 'joy': 0.397469, 'fear': 0.166851, 'disgust': 0.108275, 'anger': 0.101662}}, {'text': 'runny   nose', 'sentiment': {'score': -0.616973, 'label': 'negative'}, 'relevance': 0.823641, 'emotion': {'sadness': 0.095887, 'joy': 0.039798, 'fear': 0.156491, 'disgust': 0.20315, 'anger': 0.044399}}]
[{'text': 'hurts', 'sentiment': {'score': -0.979148, 'label': 'negative'}, 'relevance': 0.941623, 'emotion': {'sadness': 0.505778, 'joy': 0.001594, 'fear': 0.30813, 'disgust': 0.395717, 'anger': 0.157324}}, {'text': 'waterfall', 'sentiment': {'score': -0.979148, 'label': 'negative'}, 'relevance': 0.743303, 'emotion': {'sadness': 0.505778, 'joy': 0.001594, 'fear': 0.30813, 'disgust': 0.395717, 'anger': 0.157324}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.85898, 'label': 'negative'}, 'relevance': 0.902439, 'emotion': {'sadness': 0.121164, 'joy': 0.005557, 'fear': 0.769634, 'disgust': 0.265339, 'anger': 0.119409}}, {'text': 'sore   throat', 'sentiment': {'score': -0.85898, 'label': 'negative'}, 'relevance': 0.886886, 'emotion': {'sadness': 0.121164, 'joy': 0.005557, 'fear': 0.769634, 'disgust': 0.265339, 'anger': 0.119409}}]
[{'text': 'throat  aches', 'sentiment': {'score': -0.941141, 'label': 'negative'}, 'relevance': 0.948298, 'emotion': {'sadness': 0.441982, 'joy': 0.00578, 'fear': 0.590075, 'disgust': 0.242435, 'anger': 0.079322}}, {'text': 'coughing', 'sentiment': {'score': -0.941141, 'label': 'negative'}, 'relevance': 0.665127, 'emotion': {'sadness': 0.441982, 'joy': 0.00578, 'fear': 0.590075, 'disgust': 0.242435, 'anger': 0.079322}}]
[{'text': 'bad  sore   throat', 'sentiment': {'score': -0.495091, 'label': 'negative'}, 'relevance': 0.956188, 'emotion': {'sadness': 0.277804, 'joy': 0.003874, 'fear': 0.772715, 'disgust': 0.111528, 'anger': 0.147091}}, {'text': 'stuff  nose', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.649365, 'emotion': {'sadness': 0.093132, 'joy': 0.017714, 'fear': 0.130468, 'disgust': 0.278166, 'anger': 0.078551}}]
[{'text': 'clog  nose', 'sentiment': {'score': -0.662092, 'label': 'negative'}, 'relevance': 0.979758, 'emotion': {'sadness': 0.076083, 'joy': 0.015422, 'fear': 0.08318, 'disgust': 0.298725, 'anger': 0.065233}}, {'text': 'sore   throat', 'sentiment': {'score': -0.759846, 'label': 'negative'}, 'relevance': 0.977065, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.866528, 'label': 'negative'}, 'relevance': 0.908126, 'emotion': {'sadness': 0.234878, 'joy': 0.007958, 'fear': 0.500255, 'disgust': 0.063061, 'anger': 0.331313}}, {'text': 'sore   throat', 'sentiment': {'score': -0.861726, 'label': 'negative'}, 'relevance': 0.890538, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'throat   sore', 'sentiment': {'score': -0.837055, 'label': 'negative'}, 'relevance': 0.938613, 'emotion': {'sadness': 0.087437, 'joy': 0.003927, 'fear': 0.853092, 'disgust': 0.108672, 'anger': 0.131772}}]
[{'text': 'runny', 'sentiment': {'score': -0.912588, 'label': 'negative'}, 'relevance': 0.981908, 'emotion': {'sadness': 0.036972, 'joy': 0.010758, 'fear': 0.507948, 'disgust': 0.041273, 'anger': 0.058959}}, {'text': 'throat', 'sentiment': {'score': -0.912588, 'label': 'negative'}, 'relevance': 0.802378, 'emotion': {'sadness': 0.036972, 'joy': 0.010758, 'fear': 0.507948, 'disgust': 0.041273, 'anger': 0.058959}}]
[{'text': 'banging  headache', 'sentiment': {'score': -0.912203, 'label': 'negative'}, 'relevance': 0.931255, 'emotion': {'sadness': 0.215163, 'joy': 0.004158, 'fear': 0.73378, 'disgust': 0.096135, 'anger': 0.272294}}, {'text': 'throat  infection', 'sentiment': {'score': -0.912203, 'label': 'negative'}, 'relevance': 0.825789, 'emotion': {'sadness': 0.215163, 'joy': 0.004158, 'fear': 0.73378, 'disgust': 0.096135, 'anger': 0.272294}}]
[{'text': 'runny   nose  tbh', 'sentiment': {'score': -0.498863, 'label': 'negative'}, 'relevance': 0.938415, 'emotion': {'sadness': 0.123241, 'joy': 0.047756, 'fear': 0.106677, 'disgust': 0.169855, 'anger': 0.086197}}, {'text': 'sore   throat', 'sentiment': {'score': -0.786545, 'label': 'negative'}, 'relevance': 0.737452, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'whats good rn', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.970664, 'emotion': {'sadness': 0.271762, 'joy': 0.501822, 'fear': 0.08195, 'disgust': 0.010652, 'anger': 0.027764}}, {'text': 'runny   nose', 'sentiment': {'score': -0.46676, 'label': 'negative'}, 'relevance': 0.818817, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.545904, 'label': 'negative'}, 'relevance': 0.927066, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'sore   throat', 'sentiment': {'score': -0.713175, 'label': 'negative'}, 'relevance': 0.895899, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'crap', 'sentiment': {'score': -0.842702, 'label': 'negative'}, 'relevance': 0.946821, 'emotion': {'sadness': 0.354257, 'joy': 0.258809, 'fear': 0.132063, 'disgust': 0.120542, 'anger': 0.277364}}, {'text': 'slight  headache', 'sentiment': {'score': -0.721202, 'label': 'negative'}, 'relevance': 0.945697, 'emotion': {'sadness': 0.419834, 'joy': 0.017174, 'fear': 0.592313, 'disgust': 0.012196, 'anger': 0.198799}}]
[{'text': 'throat', 'sentiment': {'score': -0.845518, 'label': 'negative'}, 'relevance': 0.99317, 'emotion': {'sadness': 0.074289, 'joy': 0.006418, 'fear': 0.380609, 'disgust': 0.293273, 'anger': 0.213465}}, {'text': 'nose', 'sentiment': {'score': -0.845518, 'label': 'negative'}, 'relevance': 0.982704, 'emotion': {'sadness': 0.074289, 'joy': 0.006418, 'fear': 0.380609, 'disgust': 0.293273, 'anger': 0.213465}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.714913, 'label': 'negative'}, 'relevance': 0.911418, 'emotion': {'sadness': 0.177843, 'joy': 0.005828, 'fear': 0.768041, 'disgust': 0.151436, 'anger': 0.125157}}, {'text': 'sore   throat', 'sentiment': {'score': -0.714913, 'label': 'negative'}, 'relevance': 0.835754, 'emotion': {'sadness': 0.177843, 'joy': 0.005828, 'fear': 0.768041, 'disgust': 0.151436, 'anger': 0.125157}}]
[{'text': 'reuters homeopathic remedy', 'sentiment': {'score': -0.626927, 'label': 'negative'}, 'relevance': 0.950359, 'emotion': {'sadness': 0.110892, 'joy': 0.011107, 'fear': 0.705667, 'disgust': 0.206864, 'anger': 0.086874}}, {'text': 'runny   nose', 'sentiment': {'score': -0.626927, 'label': 'negative'}, 'relevance': 0.83713, 'emotion': {'sadness': 0.110892, 'joy': 0.011107, 'fear': 0.705667, 'disgust': 0.206864, 'anger': 0.086874}}]
[{'text': 'throat  kills  todays', 'sentiment': {'score': -0.706989, 'label': 'negative'}, 'relevance': 0.938102, 'emotion': {'sadness': 0.193689, 'joy': 0.032566, 'fear': 0.740388, 'disgust': 0.012734, 'anger': 0.300819}}, {'text': 'Ear ache', 'sentiment': {'score': -0.528737, 'label': 'negative'}, 'relevance': 0.820849, 'emotion': {'sadness': 0.654478, 'joy': 0.053813, 'fear': 0.427391, 'disgust': 0.017668, 'anger': 0.031773}}]
[{'text': 'proper  sore   throat', 'sentiment': {'score': -0.611237, 'label': 'negative'}, 'relevance': 0.960982, 'emotion': {'sadness': 0.205709, 'joy': 0.025707, 'fear': 0.737597, 'disgust': 0.12589, 'anger': 0.165527}}, {'text': 'runny   nose', 'sentiment': {'score': -0.611237, 'label': 'negative'}, 'relevance': 0.85839, 'emotion': {'sadness': 0.205709, 'joy': 0.025707, 'fear': 0.737597, 'disgust': 0.12589, 'anger': 0.165527}}]
[{'text': 'throat', 'sentiment': {'score': -0.744899, 'label': 'negative'}, 'relevance': 0.912779, 'emotion': {'sadness': 0.427672, 'joy': 0.004579, 'fear': 0.578345, 'disgust': 0.109814, 'anger': 0.207911}}, {'text': 'nose', 'sentiment': {'score': -0.794965, 'label': 'negative'}, 'relevance': 0.872543, 'emotion': {'sadness': 0.077799, 'joy': 0.028167, 'fear': 0.035569, 'disgust': 0.744483, 'anger': 0.062913}}]
[{'text': 'break til', 'sentiment': {'score': -0.91331, 'label': 'negative'}, 'relevance': 0.994574, 'emotion': {'sadness': 0.663753, 'joy': 0.041421, 'fear': 0.268482, 'disgust': 0.080245, 'anger': 0.229265}}, {'text': 'Im', 'sentiment': {'score': -0.699079, 'label': 'negative'}, 'relevance': 0.731263, 'emotion': {'sadness': 0.545947, 'joy': 0.041429, 'fear': 0.523522, 'disgust': 0.066567, 'anger': 0.059689}}]
