[{'score': 0.577001, 'label': '/health and fitness/disorders/mental disorder/panic and anxiety'}, {'score': 0.569525, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.413216, 'label': '/food and drink/food/grains and pasta'}]
[{'score': 0.74893, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.576431, 'label': '/law, govt and politics/armed forces/air force'}, {'score': 0.166282, 'label': '/travel/tourist facilities/hotel'}]
[{'score': 0.707109, 'label': '/art and entertainment/music/singing'}, {'score': 0.552278, 'label': '/health and fitness/disease/allergies'}, {'score': 0.364628, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.793109, 'label': '/health and fitness/disease/allergies'}, {'score': 0.185162, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.172095, 'label': '/family and parenting/children'}]
[{'score': 0.908184, 'label': '/health and fitness/disease/allergies'}, {'score': 0.410302, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0781833, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.69276, 'label': '/home and garden/pest control'}, {'score': 0.487591, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.365652, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.58749, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.586977, 'label': '/health and fitness/disease/allergies'}, {'score': 0.261954, 'label': '/health and fitness/disease/gerd and acid reflux'}]
[{'score': 0.675096, 'label': '/education/school'}, {'score': 0.239743, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.127994, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.663131, 'label': '/education/school'}, {'score': 0.58711, 'label': '/food and drink'}, {'score': 0.145014, 'label': '/food and drink/beverages'}]
[{'score': 0.606578, 'label': '/health and fitness/disease/allergies'}, {'score': 0.456855, 'label': '/art and entertainment/visual art and design/drawing'}, {'score': 0.323372, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.577346, 'label': '/health and fitness/disorders/mental disorder/panic and anxiety'}, {'score': 0.577075, 'label': '/science/ecology/pollution'}, {'score': 0.577043, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.901764, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.233037, 'label': '/health and fitness/disease/allergies'}, {'score': 0.100562, 'label': '/health and fitness/disease'}]
[{'score': 0.951651, 'label': '/health and fitness/disease/allergies'}, {'score': 0.192529, 'label': '/health and fitness/disorders'}, {'score': 0.10975, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.721114, 'label': '/business and industrial/energy/natural gas'}, {'score': 0.460047, 'label': '/sports/diving'}, {'score': 0.330206, 'label': '/business and industrial/energy/oil/oil and gas prices'}]
[{'score': 0.831083, 'label': '/health and fitness/disease/allergies'}, {'score': 0.475247, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.171414, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.678887, 'label': '/health and fitness/disease/allergies'}, {'score': 0.480785, 'label': '/family and parenting/motherhood/pregnancy'}, {'score': 0.286512, 'label': '/home and garden/bed and bath/bedroom/bedding and bed linens'}]
[{'score': 0.263455, 'label': '/science/medicine/surgery'}, {'score': 0.162986, 'label': '/education/school'}, {'score': 0.155529, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.221559, 'label': '/health and fitness/disease/allergies'}, {'score': 0.181941, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.133815, 'label': '/art and entertainment/radio/podcasts'}]
[{'score': 0.572097, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.523536, 'label': '/shopping/toys/stuffed animals'}, {'score': 0.504342, 'label': '/health and fitness/disease/gerd and acid reflux'}]
[{'score': 0.642426, 'label': '/health and fitness/disease/allergies'}, {'score': 0.489391, 'label': '/education/graduate school/college'}, {'score': 0.364583, 'label': '/education/school'}]
[{'score': 0.987701, 'label': '/health and fitness/disease/allergies'}, {'score': 0.151047, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0189485, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.78126, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.413243, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.32301, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.693375, 'label': '/health and fitness/disease/allergies'}, {'score': 0.447279, 'label': '/art and entertainment/movies and tv/movies'}, {'score': 0.390716, 'label': '/health and fitness/disease/gerd and acid reflux'}]
[{'score': 0.981023, 'label': '/health and fitness/disease/allergies'}, {'score': 0.149045, 'label': '/science/medicine/surgery'}, {'score': 0.0522338, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.904419, 'label': '/health and fitness/disease/allergies'}, {'score': 0.331755, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.170709, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.577686, 'label': '/health and fitness/disease/allergies'}, {'score': 0.563818, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.536855, 'label': '/hobbies and interests/reading'}]
[{'score': 0.370382, 'label': '/health and fitness/disease'}, {'score': 0.344603, 'label': '/health and fitness/disorders'}, {'score': 0.33636, 'label': '/health and fitness/disease/cancer'}]
[{'score': 0.73041, 'label': '/health and fitness/disease/allergies'}, {'score': 0.236474, 'label': '/health and fitness/disease'}, {'score': 0.217284, 'label': '/health and fitness/disorders'}]
[{'score': 0.817043, 'label': '/health and fitness/disease/allergies'}, {'score': 0.214476, 'label': '/health and fitness/disease/asthma'}, {'score': 0.182613, 'label': '/real estate'}]
[{'score': 0.941635, 'label': '/health and fitness/disease/allergies'}, {'score': 0.233963, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.114627, 'label': '/health and fitness/disease/asthma'}]
[{'score': 0.924304, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.321118, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0917989, 'label': '/health and fitness/disorders'}]
[{'score': 0.49019, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.138953, 'label': '/health and fitness/disease'}, {'score': 0.13853, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.69432, 'label': '/health and fitness/disease/allergies'}, {'score': 0.437545, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.371686, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.816382, 'label': '/health and fitness/disease/allergies'}, {'score': 0.388306, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.213572, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.696553, 'label': '/art and entertainment/movies and tv/movies'}, {'score': 0.5833, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.328942, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.328509, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.25442, 'label': '/health and fitness/disease/allergies'}, {'score': 0.158914, 'label': '/family and parenting/children'}]
[{'score': 0.995663, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0372402, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0345407, 'label': '/science/medicine/surgery'}]
[{'score': 0.328683, 'label': '/health and fitness/disease/gerd and acid reflux'}, {'score': 0.30709, 'label': '/family and parenting/babies and toddlers'}, {'score': 0.224126, 'label': '/food and drink/beverages/non alcoholic beverages/coffee and tea'}]
[{'score': 0.677734, 'label': '/health and fitness/disease/allergies'}, {'score': 0.505684, 'label': '/society/sex'}, {'score': 0.159975, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.720305, 'label': '/health and fitness/disease/allergies'}, {'score': 0.414953, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.37132, 'label': '/society/crime/personal offense/hate crime'}]
[{'score': 0.57771, 'label': '/automotive and vehicles/vehicle brands/suzuki'}, {'score': 0.347576, 'label': '/automotive and vehicles/trucks and suvs/pickup trucks'}, {'score': 0.336625, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.730613, 'label': '/health and fitness/disease/allergies'}, {'score': 0.39234, 'label': '/science/medicine/surgery'}, {'score': 0.357234, 'label': '/society/crime/personal offense/homicide'}]
[{'score': 0.57776, 'label': '/family and parenting/children'}, {'score': 0.51606, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.414464, 'label': '/automotive and vehicles/vehicle brands/bentley'}]
[{'score': 0.577174, 'label': '/society/sex'}, {'score': 0.545166, 'label': '/health and fitness/disease/allergies'}, {'score': 0.539913, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.704137, 'label': '/health and fitness/disease/allergies'}, {'score': 0.495628, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.355209, 'label': '/health and fitness/disease/gerd and acid reflux'}]
[{'score': 0.733686, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.310234, 'label': '/food and drink/cuisines/mexican cuisine'}, {'score': 0.216119, 'label': '/food and drink'}]
[{'score': 0.928218, 'label': '/health and fitness/disease/allergies'}, {'score': 0.309449, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.132893, 'label': '/health and fitness/disease/asthma'}]
[{'score': 0.541652, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.529096, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.319839, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.698735, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.697105, 'label': '/food and drink'}, {'score': 0.0654404, 'label': '/health and fitness/disorders'}]
[{'score': 0.706624, 'label': '/family and parenting/babies and toddlers'}, {'score': 0.637084, 'label': '/health and fitness/disease/allergies'}, {'score': 0.207369, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.945228, 'label': '/health and fitness/disease/allergies'}, {'score': 0.190494, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0715154, 'label': '/family and parenting/children'}]
[{'score': 0.574376, 'label': '/health and fitness/disease/allergies'}, {'score': 0.507592, 'label': '/technology and computing/hardware/computer'}, {'score': 0.448545, 'label': '/art and entertainment/comics and animation/anime and manga'}]
[{'score': 0.883314, 'label': '/health and fitness/disease/allergies'}, {'score': 0.28495, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.221739, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.996948, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0647138, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0267125, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.99823, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0495242, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0259082, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.977227, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0522255, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0512154, 'label': '/food and drink'}]
[{'score': 0.998107, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0337986, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0312545, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.712468, 'label': '/health and fitness/disease/allergies'}, {'score': 0.222118, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.164279, 'label': '/business and industrial/energy/natural gas'}]
[{'score': 0.877298, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.123143, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.113934, 'label': '/food and drink'}]
[{'score': 0.927841, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.270546, 'label': '/health and fitness/disease/allergies'}, {'score': 0.146841, 'label': '/health and fitness/disease'}]
[{'score': 0.947518, 'label': '/health and fitness/disease/allergies'}, {'score': 0.291817, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.113918, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.912608, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.31227, 'label': '/health and fitness/disease/allergies'}, {'score': 0.209891, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.670259, 'label': '/health and fitness/disease/allergies'}, {'score': 0.211779, 'label': '/food and drink'}, {'score': 0.207001, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.431423, 'label': '/art and entertainment/movies and tv/movies'}, {'score': 0.414381, 'label': '/health and fitness/disease/allergies'}, {'score': 0.38153, 'label': '/health and fitness/disease/headaches and migraines'}]
